Sale_ID,Date,Customer_ID,Dealer_ID,Car_ID,Sale_Price
1,2022-08-17,399,45,90,1117717.52
2,2024-01-03,316,21,93,589518.26
3,2024-10-01,392,33,11,1438867.65
4,2024-11-18,134,45,90,1196498.24
5,2023-11-30,129,50,83,2172842.97
6,2025-02-21,179,27,50,1503818.02
7,2023-01-30,388,29,172,1954850.28
8,2023-06-01,428,40,89,1322993.28
9,2022-11-28,191,38,32,2417087.51
10,2023-06-21,107,48,165,840004.92
11,2022-09-17,97,21,59,709222.23
12,2024-12-24,387,18,49,1288798.44
13,2023-04-03,146,11,16,818250.18
14,2023-04-20,273,41,199,1985842.19
15,2024-08-11,305,15,69,1020905.52
16,2023-05-25,454,40,124,2690799.07
17,2024-03-11,168,18,61,1550249.59
18,2022-07-22,376,5,130,2385794.04
19,2022-11-26,350,10,34,758570.03
20,2024-06-12,265,14,141,3201561.66
21,2025-03-02,186,17,103,1692965.8
22,2022-08-30,10,8,113,2604496.61
23,2024-12-04,429,34,94,798174.97
24,2023-11-02,394,35,12,1770156.58
25,2023-04-05,71,38,79,846618.82
26,2024-09-05,140,32,68,2202727.94
27,2023-07-08,181,12,119,1502481.11
28,2024-05-29,337,5,24,1857842.81
29,2023-10-14,312,22,164,1516163.6
30,2023-03-08,208,22,122,2068125.21
31,2024-10-05,422,48,42,1685735.21
32,2023-11-21,31,48,168,476902.55
33,2023-06-10,376,13,129,1571649.41
34,2023-02-08,343,19,189,2571784.61
35,2023-09-17,410,18,118,2646532.42
36,2025-02-07,320,36,116,2505223.78
37,2024-09-20,235,31,177,2680082.38
38,2022-11-23,194,47,146,1821424.64
39,2022-12-22,473,32,44,2271380.34
40,2024-03-11,213,10,140,1807387.62
41,2024-07-23,59,3,101,2259908.07
42,2024-11-11,37,29,53,2080589.16
43,2022-08-27,106,34,130,2492308.82
44,2023-04-08,218,7,35,2958091.79
45,2024-08-24,171,48,8,2148342.97
46,2023-05-19,177,33,45,2846083.87
47,2024-12-01,421,8,14,485783.21
48,2022-09-15,181,30,170,2951816.07
49,2023-08-20,298,7,88,2580523.96
50,2024-11-13,339,25,170,2959504.99
51,2024-04-25,32,11,26,837414.82
52,2024-12-30,110,42,181,3191906.89
53,2023-06-27,35,45,179,2702234.93
54,2023-04-20,25,48,200,3286856.74
55,2023-05-10,472,49,116,2480530.95
56,2025-03-04,279,39,142,1756595.89
57,2022-08-17,412,41,181,2932713.63
58,2022-11-14,350,14,143,1170123.51
59,2022-11-04,167,18,182,3025135.01
60,2024-06-26,209,45,65,2973048.92
61,2023-04-13,442,8,64,1207487.5
62,2024-07-27,333,6,56,2900125.76
63,2023-10-23,476,28,112,1253317.93
64,2024-04-08,222,22,59,642462.39
65,2024-01-31,180,50,146,1732981.29
66,2022-10-24,500,27,37,1395272.71
67,2022-05-05,338,38,147,2748179.66
68,2023-03-16,44,48,199,2223090.85
69,2023-04-26,312,28,111,1524589.99
70,2024-07-02,262,11,199,2003193.84
71,2023-02-27,362,3,192,1073859.05
72,2022-06-09,270,5,127,831512.47
73,2023-02-28,236,42,143,1213516.78
74,2023-06-10,126,29,1,1460187.7
75,2024-10-19,231,17,179,2833381.77
76,2023-06-11,12,23,92,2708043.34
77,2024-01-12,243,49,101,2041692.65
78,2025-03-04,330,38,3,2576463.64
79,2024-04-17,416,27,91,3192754.95
80,2024-11-05,306,24,154,861805.04
81,2022-10-15,212,31,107,2682507.85
82,2024-01-30,425,24,91,2870895.64
83,2023-10-10,80,25,198,1724866.37
84,2023-07-27,494,26,135,1194729.29
85,2025-01-30,124,47,7,598968.69
86,2024-03-30,399,39,115,774679.31
87,2024-01-27,34,46,88,2474330.86
88,2025-01-12,191,33,10,1075288.08
89,2023-12-30,426,27,157,2533987.77
90,2023-01-04,29,10,10,1098025.65
91,2022-09-02,89,6,4,1640834.78
92,2023-03-01,239,19,1,1477012.54
93,2024-02-20,165,22,62,897182.68
94,2023-11-26,160,31,76,922446.12
95,2025-03-18,139,36,116,2673579.93
96,2022-11-24,102,21,171,1003957.78
97,2023-05-04,333,1,124,2498314.87
